Gen,Fit,Cat,Div,Loc,Comp,Unq,Tot,Hits
210,359771,0,0.46072,0.05,1,0.1,25,0,1324
270,359771,0,0.477014,0.05,1,0.1,25,0,1657
630,356328,0,0.483867,0.05,1,0.1,25,0,3926
660,351398,0,0.484116,0.05,1,0.1,25,0,4120
810,348605,0,0.38477,0.05,1,0.1,25,0,5037
1230,345273,0,0.115797,0.224157,0.791012,0.285768,25,0,7212
1320,344878,0,0.075619,0.447294,0.523248,0.52378,25,0,7677
1410,343889,0,0.0758634,0.446495,0.524206,0.522928,25,0,8149
2280,335126,0,0.109255,0.268279,0.738066,0.332831,25,0,12058
2400,333959,0,0.123072,0.0943212,0.946815,0.147276,25,0,12624
2430,333959,0,0.123337,0.192835,0.828598,0.252357,25,0,12786
2520,333762,0,0.080646,0.40752,0.570976,0.481355,26,1,13275
2670,333036,0,0.0494865,0.588465,0.353842,0.674363,26,1,14278
3120,331190,0,0.0914948,0.363421,0.623895,0.434315,26,1,16504
3870,329209,0,0.0589027,0.532254,0.421295,0.614404,26,1,19133
3900,329209,0,0.0593582,0.546562,0.404126,0.629666,26,1,19236
4050,329209,0,0.0648282,0.506278,0.452467,0.586696,26,1,19769
4650,328242,0,0.0594865,0.534894,0.418128,0.61722,26,1,21572
5190,328242,0,0.0518178,0.575976,0.368829,0.661041,27,2,23477
5220,328242,0,0.0445549,0.620985,0.314818,0.709051,27,2,23609
5400,327974,0,0.0753499,0.463842,0.50339,0.541432,27,2,24479
6120,327783,0,0.106054,0.285426,0.717489,0.351121,27,2,28061
6390,327783,0,0.100219,0.316681,0.679982,0.38446,27,2,28855
6780,327727,0,0.102845,0.302618,0.696859,0.369459,27,2,29954
6930,327727,0,0.102845,0.302618,0.696859,0.369459,27,2,30362
7200,326832,0,0.0958509,0.340084,0.651899,0.409423,27,2,31115
7320,326832,0,0.0958509,0.340084,0.651899,0.409423,27,2,31454
7590,325888,0,0.138219,0.11311,0.924268,0.167317,28,2,32429
8520,325727,0,0.0548696,0.559516,0.38858,0.643484,28,2,36339
8580,325583,0,0.0457308,0.608585,0.329698,0.695824,28,2,36549
8610,325583,0,0.0457308,0.608585,0.329698,0.695824,28,2,36638
9000,324896,0,0.0432257,0.622005,0.313594,0.710139,28,2,37957
9360,324896,0,0.0426253,0.625222,0.309734,0.71357,28,2,38984
9390,324896,0,0.0426253,0.625222,0.309734,0.71357,28,2,39045
10140,324305,0,0.0682567,0.48791,0.474508,0.567104,29,2,41412
10620,323885,0,0.0655983,0.494743,0.466309,0.574392,29,2,43082
11010,323698,0,0.0633251,0.51433,0.442804,0.595285,29,2,44563
11190,323698,0,0.0631429,0.515306,0.441633,0.596327,29,2,45215
11310,323698,0,0.0629151,0.516526,0.440169,0.597628,29,2,45624
11340,323698,0,0.0629151,0.516526,0.440169,0.597628,29,2,45719
11490,323698,0,0.0601284,0.563576,0.383709,0.647814,29,2,46314
11640,323698,0,0.0570518,0.547937,0.402476,0.631133,29,2,46827
12180,323311,0,0.0552422,0.557631,0.390843,0.641473,29,2,48486
12360,322663,0,0.0558261,0.54827,0.402076,0.631488,29,2,48944
12390,322663,0,0.0543768,0.554503,0.394596,0.638137,29,2,49009
12630,322663,0,0.0537143,0.569255,0.376894,0.653872,30,3,49860
12930,322663,0,0.0546708,0.560692,0.387169,0.644738,30,3,50882
13200,322663,0,0.0567867,0.549357,0.400772,0.632647,30,3,51904
13230,322663,0,0.0567867,0.549357,0.400772,0.632647,30,3,52005
13320,322663,0,0.0511056,0.579791,0.36425,0.665111,30,3,52390
13410,322552,0,0.053118,0.583807,0.359432,0.669394,30,3,52691
13740,322538,0,0.0512629,0.578949,0.365262,0.664212,30,3,53785
14100,322430,0,0.0535362,0.56677,0.379876,0.651222,30,3,54929
14700,321181,0,0.0619255,0.553771,0.395475,0.637356,30,3,56541
14820,321181,0,0.0620911,0.525488,0.429414,0.607187,30,3,56837
15090,321181,0,0.0634576,0.51362,0.443656,0.594528,31,4,57500
15570,321181,0,0.0621532,0.520608,0.435271,0.601982,31,4,59041
15660,321181,0,0.0609855,0.526863,0.427764,0.608654,31,4,59365
16140,321181,0,0.061089,0.526309,0.428429,0.608063,31,4,61025
16470,321181,0,0.0616149,0.523492,0.43181,0.605058,31,4,62272
16530,321181,0,0.0616149,0.523492,0.43181,0.605058,31,4,62505
16680,321181,0,0.0616149,0.523492,0.43181,0.605058,31,4,63002
16830,321181,0,0.0616149,0.523492,0.43181,0.605058,31,4,63495
17430,321181,0,0.0671967,0.493589,0.467693,0.573162,31,4,65399
17460,321181,0,0.0671967,0.493589,0.467693,0.573162,31,4,65501
18150,321071,0,0.0423106,0.626908,0.307711,0.715368,32,4,67502
18240,321071,0,0.0365549,0.657742,0.27071,0.748258,32,4,67797
18330,321071,0,0.0352298,0.657742,0.27071,0.748258,32,4,68076
18540,321071,0,0.0299917,0.692902,0.228518,0.785762,32,4,68719
18720,321071,0,0.0299917,0.692902,0.228518,0.785762,32,4,69212
18840,321071,0,0.0280248,0.703438,0.215874,0.797001,32,4,69588
19110,321071,0,0.0276729,0.70488,0.214144,0.798539,32,4,70404
19920,320940,0,0.0427826,0.626819,0.307817,0.715274,32,4,72742
20130,320844,0,0.04547,0.609982,0.328021,0.697314,33,4,73347
20580,320780,0,0.0469896,0.601841,0.337791,0.688631,33,4,74900
20880,320525,0,0.0487578,0.592369,0.349157,0.678527,33,4,75946
21390,319875,0,0.045499,0.609827,0.328208,0.697149,33,4,77625
21480,319875,0,0.045499,0.609827,0.328208,0.697149,33,4,77922
21600,319875,0,0.0443023,0.621295,0.314445,0.709382,33,4,78372
21690,319875,0,0.0448199,0.613465,0.323842,0.701029,33,4,78687
21720,319875,0,0.0448199,0.613465,0.323842,0.701029,33,4,78777
21810,319875,0,0.0441573,0.617014,0.319583,0.704815,33,4,79109
22170,319875,0,0.0408737,0.634605,0.298474,0.723579,33,4,80219
22920,319744,0,0.0443064,0.616216,0.320541,0.703963,34,5,83309
23280,319290,0,0.0455983,0.609295,0.328846,0.696581,34,5,84936
23670,319290,0,0.0428696,0.625266,0.309681,0.713617,34,5,86646
23790,319290,0,0.0420621,0.628239,0.306114,0.716788,34,5,87189
23820,319290,0,0.0423313,0.626797,0.307844,0.71525,34,5,87306
24480,319290,0,0.032265,0.680723,0.243132,0.772771,34,5,90155
24930,319244,0,0.0296149,0.69492,0.226096,0.787915,34,5,92252
25320,319244,0,0.0244431,0.722626,0.192848,0.817468,35,6,94160
25530,319244,0,0.0215321,0.736224,0.176531,0.831973,35,6,95235
25560,319244,0,0.0215321,0.738221,0.174135,0.834102,35,6,95370
25800,319244,0,0.0215321,0.738221,0.174135,0.834102,35,6,96264
25980,319244,0,0.0215321,0.738221,0.174135,0.834102,35,6,96911
26130,319244,0,0.0207867,0.742214,0.169343,0.838361,35,6,97450
26460,319244,0,0.0223188,0.734006,0.179193,0.829607,35,6,98475
27030,319244,0,0.0219462,0.736003,0.176797,0.831736,35,6,100194
27060,319244,0,0.0219462,0.736003,0.176797,0.831736,35,6,100271
27270,319244,0,0.0192547,0.750421,0.159494,0.847116,35,6,100884
27570,319244,0,0.0179627,0.757343,0.151189,0.854499,36,7,101772
27780,319244,0,0.0179627,0.757343,0.151189,0.854499,36,7,102392
28170,319244,0,0.0179627,0.757343,0.151189,0.854499,36,7,103344
28260,319244,0,0.0179627,0.757343,0.151189,0.854499,36,7,103549
28290,319244,0,0.0179627,0.757343,0.151189,0.854499,36,7,103621
28650,319244,0,0.0179627,0.757343,0.151189,0.854499,36,7,104448
28710,319244,0,0.0179627,0.757343,0.151189,0.854499,36,7,104587
28740,319244,0,0.0179627,0.757343,0.151189,0.854499,36,7,104661
29610,319244,0,0.0175487,0.759561,0.148527,0.856865,36,7,106606
29730,319244,0,0.0166791,0.764219,0.142937,0.861834,36,7,106862
29820,319244,0,0.0166791,0.764219,0.142937,0.861834,36,7,107078
30480,319234,0,0.0190932,0.751287,0.158456,0.848039,37,7,108437
30600,319234,0,0.0190932,0.751287,0.158456,0.848039,37,7,108669
31020,319234,0,0.0193623,0.749845,0.160186,0.846501,37,7,109485
31140,319234,0,0.0193623,0.749845,0.160186,0.846501,37,7,109712
31350,319234,0,0.0194658,0.74929,0.160852,0.845909,37,7,110171
31590,319234,0,0.0192588,0.750399,0.159521,0.847093,37,7,110606
32400,319234,0,0.0201449,0.745652,0.165217,0.842029,37,7,112067
32880,318440,0,0.0199834,0.746517,0.164179,0.842952,38,8,113030
33630,318440,0,0.0179545,0.757387,0.151136,0.854546,38,8,114358
33780,318440,0,0.0179545,0.757387,0.151136,0.854546,38,8,114653
34080,318440,0,0.0176646,0.757387,0.151136,0.854546,38,8,115174
34440,318440,0,0.0176646,0.75894,0.149272,0.856202,38,8,115842
34500,318440,0,0.0176646,0.75894,0.149272,0.856202,38,8,115948
34650,318440,0,0.0181615,0.756278,0.152467,0.853363,38,8,116215
35100,318440,0,0.02,0.746429,0.164286,0.842857,39,9,117045
35280,318440,0,0.02,0.746429,0.164286,0.842857,39,9,117401
35880,318440,0,0.02,0.746429,0.164286,0.842857,39,9,118614
36150,318440,0,0.0268323,0.709827,0.208208,0.803815,39,9,119172
37380,318440,0,0.0268323,0.709827,0.208208,0.803815,39,9,121890
37680,318430,0,0.0288903,0.698802,0.221437,0.792056,40,9,122602
38100,318430,0,0.0333209,0.675067,0.24992,0.766738,40,9,123591
39570,318430,0,0.0369068,0.655856,0.272972,0.746247,40,9,126646
40320,318430,0,0.0325342,0.679281,0.244862,0.771233,41,10,128264
40350,318430,0,0.0325342,0.679281,0.244862,0.771233,41,10,128292
40890,318430,0,0.0325342,0.679281,0.244862,0.771233,41,10,129490
41460,318430,0,0.0325342,0.679281,0.244862,0.771233,41,10,130610
42000,318430,0,0.0325342,0.679281,0.244862,0.771233,41,10,131680
43140,318430,0,0.0290807,0.697782,0.222662,0.790967,42,11,134159
43680,318430,0,0.02906,0.697893,0.222529,0.791085,42,11,135262
43770,318430,0,0.02906,0.697893,0.222529,0.791085,42,11,135492
44340,318430,0,0.02906,0.697893,0.222529,0.791085,42,11,136706
44880,318430,0,0.0261325,0.713576,0.203709,0.807814,42,11,137889
45660,318073,0,0.0300745,0.692458,0.229051,0.785288,43,11,139652
45750,318073,0,0.0298675,0.692458,0.229051,0.785288,43,11,139858
45780,318073,0,0.0298675,0.693567,0.22772,0.786471,43,11,139945
46200,318073,0,0.0371511,0.654547,0.274543,0.744851,43,11,140881
46350,318073,0,0.0426791,0.624933,0.31008,0.713262,43,11,141234
46440,318073,0,0.0430932,0.622715,0.312742,0.710896,43,11,141439
46980,318073,0,0.036029,0.660559,0.267329,0.751263,43,11,142609
47250,318073,0,0.0347867,0.667214,0.259343,0.758361,43,11,143234
47550,317552,0,0.031354,0.685603,0.237276,0.777977,44,11,143827
47820,317552,0,0.031354,0.685603,0.237276,0.777977,44,11,144472
47910,317552,0,0.031354,0.685603,0.237276,0.777977,44,11,144688
48000,317552,0,0.031354,0.685603,0.237276,0.777977,44,11,144914
48180,317552,0,0.031354,0.685603,0.237276,0.777977,44,11,145374
48390,317552,0,0.0296149,0.69492,0.226096,0.787915,44,11,145860
48600,317552,0,0.0288489,0.699024,0.221171,0.792292,44,11,146313
48690,317552,0,0.0288489,0.699024,0.221171,0.792292,44,11,146513
49230,317552,0,0.0281656,0.702684,0.216779,0.796196,44,11,147589
49350,317552,0,0.0281656,0.702684,0.216779,0.796196,44,11,147900
49440,317552,0,0.0281656,0.702684,0.216779,0.796196,44,11,148124
49890,317552,0,0.0261822,0.71331,0.204028,0.80753,44,11,149070
50010,317552,0,0.0261822,0.71331,0.204028,0.80753,44,11,149316
51090,317552,0,0.0332298,0.675555,0.249335,0.767258,45,12,151735
51420,317552,0,0.0292547,0.69685,0.22378,0.789973,45,12,152510
51630,317552,0,0.0292547,0.69685,0.22378,0.789973,45,12,152972
52140,317552,0,0.0291097,0.697626,0.222848,0.790802,45,12,154145
53220,317552,0,0.0260455,0.714042,0.20315,0.808311,46,13,156396
53250,317552,0,0.0260455,0.714042,0.20315,0.808311,46,13,156454
53520,317552,0,0.0242443,0.723691,0.191571,0.818604,46,13,157027
54270,317552,0,0.0237267,0.726464,0.188243,0.821562,46,13,158618
54570,317552,0,0.0226004,0.723625,0.19165,0.818533,46,13,159252
55230,317519,0,0.0225052,0.733008,0.18039,0.828542,47,13,160504
55290,317519,0,0.0225052,0.733008,0.18039,0.828542,47,13,160588
55500,317519,0,0.0221739,0.734783,0.178261,0.830435,47,13,160948
55980,317519,0,0.0200207,0.746318,0.164419,0.842739,47,13,161885
56070,317519,0,0.0200207,0.746318,0.164419,0.842739,47,13,162030
56490,317519,0,0.0198137,0.747427,0.163088,0.843922,47,13,162829
58590,317519,0,0.0191097,0.751198,0.158563,0.847944,48,14,166907
59100,317519,0,0.0186128,0.751198,0.158563,0.847944,48,14,167873
59250,317519,0,0.0173913,0.760404,0.147516,0.857764,48,14,168183
59400,317519,0,0.0173913,0.760404,0.147516,0.857764,48,14,168497
59970,317519,0,0.018911,0.752263,0.157285,0.84908,48,14,169547
60210,317519,0,0.0194079,0.749601,0.160479,0.846241,49,15,170050
60420,317519,0,0.0194079,0.749601,0.160479,0.846241,49,15,170480
60750,317519,0,0.0182484,0.755812,0.153026,0.852866,49,15,171082
61320,317519,0,0.0182484,0.755812,0.153026,0.852866,49,15,172164
61890,317491,0,0.0243768,0.722981,0.192422,0.817847,49,15,173210
62490,317458,0,0.0299172,0.693301,0.228039,0.786188,49,15,174256
62580,317458,0,0.0344306,0.669122,0.257054,0.760396,50,16,174445
62700,317458,0,0.0344306,0.669122,0.257054,0.760396,50,16,174679
63450,317458,0,0.0340166,0.67134,0.254392,0.762762,50,16,176201
63630,317458,0,0.0380787,0.671229,0.254525,0.762644,50,16,176588
64380,317458,0,0.0418799,0.629215,0.304942,0.717829,50,16,178082
64830,317458,0,0.0420538,0.628283,0.30606,0.716835,50,16,179015
64920,317458,0,0.0420538,0.628283,0.30606,0.716835,50,16,179174
65280,317458,0,0.0390683,0.644277,0.286868,0.733895,51,17,179973
65310,317458,0,0.0390683,0.644277,0.286868,0.733895,51,17,180054
65670,317458,0,0.0366874,0.657032,0.271562,0.747501,51,17,180827
66240,317423,0,0.0398551,0.640062,0.291925,0.7294,51,17,182204
