Gen,Fit,Cat,Div,Loc,Comp,Unq,Tot,Hits
66270,317423,0,0.0411925,0.640062,0.291925,0.7294,51,17,182270
66540,317423,0,0.0411925,0.632897,0.300524,0.721757,51,17,182923
66930,317423,0,0.0406128,0.632897,0.300524,0.721757,51,17,183872
67800,317423,0,0.0446915,0.614153,0.323017,0.701763,52,18,186288
67890,317423,0,0.0446915,0.614153,0.323017,0.701763,52,18,186540
68430,317423,0,0.0446915,0.614153,0.323017,0.701763,52,18,188115
68850,317423,0,0.0446915,0.614153,0.323017,0.701763,52,18,189284
69300,317423,0,0.042207,0.627462,0.307045,0.71596,52,18,190438
69360,317423,0,0.042207,0.627462,0.307045,0.71596,52,18,190616
70140,317423,0,0.0424017,0.62642,0.308296,0.714848,53,19,192673
70170,317423,0,0.0439503,0.62642,0.308296,0.714848,53,19,192759
70500,317212,0,0.0486294,0.593057,0.348332,0.679261,53,19,193403
70770,317212,0,0.0486294,0.593057,0.348332,0.679261,53,19,194079
70950,317212,0,0.0486294,0.593057,0.348332,0.679261,53,19,194500
71160,317212,0,0.0486294,0.593057,0.348332,0.679261,53,19,195005
71490,317211,0,0.0526501,0.571517,0.374179,0.656285,53,19,195793
72060,317210,0,0.0612257,0.525577,0.429308,0.607282,53,19,197284
72120,317210,0,0.0612257,0.525577,0.429308,0.607282,53,19,197416
73140,317210,0,0.0622277,0.520209,0.43575,0.601556,54,20,200230
73980,316719,0,0.0658551,0.500776,0.459068,0.580828,54,20,202380
74040,316719,0,0.0656853,0.500776,0.459068,0.580828,54,20,202526
74130,316719,0,0.0651056,0.504791,0.45425,0.585111,54,20,202772
74280,316719,0,0.0665549,0.497028,0.463567,0.576829,54,20,203194
74310,316719,0,0.0665549,0.497028,0.463567,0.576829,54,20,203254
74760,316719,0,0.0772878,0.43953,0.532564,0.515498,54,20,204347
75180,316719,0,0.0779006,0.436247,0.536504,0.511996,55,21,205532
75480,316719,0,0.0787288,0.43181,0.541828,0.507264,55,21,206392
75840,316719,0,0.0781077,0.435138,0.537835,0.510813,55,21,207429
76050,316719,0,0.0781077,0.435138,0.537835,0.510813,55,21,208042
76230,316719,0,0.0780248,0.435581,0.537303,0.511287,55,21,208600
76320,316719,0,0.0780248,0.435581,0.537303,0.511287,55,21,208878
76410,316719,0,0.0754451,0.449734,0.520319,0.526383,55,21,209189
76830,316719,0,0.074617,0.453838,0.515395,0.53076,55,21,210442
77250,316719,0,0.0731677,0.461602,0.506078,0.539042,55,21,211700
77460,316719,0,0.0761242,0.445763,0.525084,0.522147,55,21,212299
77550,316719,0,0.0738882,0.457742,0.51071,0.534925,56,22,212581
77610,316719,0,0.0704224,0.457742,0.51071,0.534925,56,22,212807
77760,316719,0,0.0704224,0.476309,0.488429,0.554729,56,22,213226
78510,316719,0,0.0698012,0.479636,0.484437,0.558279,56,22,215217
78900,316719,0,0.0675859,0.491504,0.470195,0.570938,56,22,216206
79170,316719,0,0.0641284,0.491504,0.470195,0.570938,56,22,216875
79320,316719,0,0.0641284,0.510027,0.447968,0.590695,56,22,217177
79560,316719,0,0.0593333,0.535714,0.417143,0.618095,56,22,217795
79800,316719,0,0.0593333,0.535714,0.417143,0.618095,56,22,218306
80220,316719,0,0.0551553,0.558097,0.390284,0.64197,57,23,219370
80850,316719,0,0.0536646,0.566083,0.380701,0.650488,57,23,220923
81270,316719,0,0.051677,0.57673,0.367924,0.661846,57,23,221857
81660,316719,0,0.0491925,0.59004,0.351952,0.676043,57,23,222643
82320,316719,0,0.0457143,0.608673,0.329592,0.695918,57,23,224179
82350,316719,0,0.0457143,0.608673,0.329592,0.695918,57,23,224266
82380,316719,0,0.0457143,0.608673,0.329592,0.695918,57,23,224322
83100,316719,0,0.0310352,0.687311,0.235226,0.779799,58,24,225957
83190,316719,0,0.0310352,0.687311,0.235226,0.779799,58,24,226168
83220,316719,0,0.0310352,0.687311,0.235226,0.779799,58,24,226230
83760,316719,0,0.0291097,0.697626,0.222848,0.790802,58,24,227458
83910,316719,0,0.024824,0.711934,0.205679,0.806063,58,24,227880
85050,316719,0,0.0295652,0.695186,0.225776,0.788199,59,25,230532
86310,316719,0,0.0321739,0.681211,0.242547,0.773292,59,25,232622
87930,316719,0,0.0301863,0.691859,0.229769,0.78465,60,26,235200
88740,316719,0,0.0300621,0.692524,0.228971,0.785359,60,26,236448
91410,316719,0,0.0227329,0.731788,0.181854,0.82724,61,27,240495
92460,316719,0,0.0221118,0.735115,0.177862,0.83079,61,27,242138
93150,316497,0,0.0254617,0.717169,0.199397,0.811647,62,27,243213
93210,316497,0,0.0262692,0.712844,0.204587,0.807033,62,27,243313
93630,316497,0,0.0298137,0.693855,0.227374,0.786779,62,27,243931
94890,316497,0,0.029089,0.697737,0.222715,0.79092,62,27,245888
95100,316497,0,0.0246004,0.721783,0.19386,0.816569,63,28,246214
95490,316497,0,0.0240455,0.724756,0.190293,0.81974,63,28,246825
95760,316497,0,0.0240455,0.724756,0.190293,0.81974,63,28,247276
96780,316497,0,0.0190932,0.751287,0.158456,0.848039,63,28,248838
97380,316497,0,0.0190932,0.751287,0.158456,0.848039,63,28,249716
97590,316383,0,0.0212257,0.739862,0.172165,0.835853,64,28,250032
97800,316383,0,0.02106,0.74075,0.1711,0.8368,64,28,250407
98100,316383,0,0.0223437,0.733873,0.179352,0.829465,64,28,250972
98160,316383,0,0.0223437,0.733873,0.179352,0.829465,64,28,251056
99450,316383,0,0.0260331,0.714108,0.20307,0.808382,64,28,252952
100200,316383,0,0.0286708,0.699978,0.220027,0.79331,65,29,254205
101010,316383,0,0.0228157,0.731344,0.182387,0.826767,65,29,255728
101580,316383,0,0.0230683,0.729991,0.184011,0.825324,65,29,256785
102570,316383,0,0.0198178,0.747405,0.163114,0.843898,66,30,258764
102720,316383,0,0.0198178,0.747405,0.163114,0.843898,66,30,259098
102990,316383,0,0.019942,0.746739,0.163913,0.843188,66,30,259582
103890,316383,0,0.0189896,0.751841,0.157791,0.848631,66,30,261478
104010,316383,0,0.0189896,0.751841,0.157791,0.848631,66,30,261712
104190,316383,0,0.0189896,0.751841,0.157791,0.848631,66,30,262016
104730,316383,0,0.0189896,0.751841,0.157791,0.848631,66,30,263044
105750,316383,0,0.017971,0.757298,0.151242,0.854451,67,31,264657
105960,316383,0,0.017971,0.757298,0.151242,0.854451,67,31,264988
106620,316383,0,0.016646,0.764397,0.142724,0.862023,67,31,266100
106710,316383,0,0.016646,0.764397,0.142724,0.862023,67,31,266224
107100,316383,0,0.016646,0.764397,0.142724,0.862023,67,31,266772
107220,316383,0,0.016646,0.764397,0.142724,0.862023,67,31,266928
107670,316383,0,0.0154244,0.770941,0.134871,0.869003,68,32,267538
107700,316383,0,0.0154244,0.770941,0.134871,0.869003,68,32,267588
108180,316383,0,0.0153002,0.771606,0.134073,0.869713,68,32,268236
108420,316383,0,0.0153002,0.771606,0.134073,0.869713,68,32,268547
109140,316383,0,0.014472,0.776043,0.128749,0.874445,68,32,269522
109410,316383,0,0.014472,0.776043,0.128749,0.874445,68,32,269917
109680,316383,0,0.014472,0.776043,0.128749,0.874445,68,32,270265
110820,316383,0,0.0142236,0.777374,0.127152,0.875865,69,33,271568
111540,316383,0,0.0142236,0.777374,0.127152,0.875865,69,33,272435
111660,316383,0,0.0142236,0.777374,0.127152,0.875865,69,33,272580
112140,316383,0,0.0136025,0.780701,0.123159,0.879414,69,33,273112
112320,316383,0,0.0137267,0.780035,0.123957,0.878705,69,33,273327
112890,316383,0,0.013354,0.782032,0.121562,0.880834,70,34,274018
112920,316383,0,0.013354,0.782032,0.121562,0.880834,70,34,274062
113040,316383,0,0.013354,0.782032,0.121562,0.880834,70,34,274238
113250,316383,0,0.013354,0.782032,0.121562,0.880834,70,34,274583
113400,316383,0,0.013354,0.782032,0.121562,0.880834,70,34,274823
114120,316383,0,0.013354,0.782032,0.121562,0.880834,70,34,275737
114960,316383,0,0.013354,0.782032,0.121562,0.880834,70,34,276632
115260,316383,0,0.0127329,0.785359,0.117569,0.884383,71,35,276982
117360,316383,0,0.0127329,0.785359,0.117569,0.884383,71,35,279104
119490,316383,0,0.0122774,0.787799,0.114641,0.886986,72,36,281371
119640,316383,0,0.0122774,0.787799,0.114641,0.886986,72,36,281517
119670,316383,0,0.0122774,0.787799,0.114641,0.886986,72,36,281544
119970,316383,0,0.0122774,0.787799,0.114641,0.886986,72,36,281814
120150,316383,0,0.0115321,0.791792,0.109849,0.891245,73,37,281981
121830,316383,0,0.0107453,0.796007,0.104791,0.895741,73,37,283794
121890,316383,0,0.0107453,0.796007,0.104791,0.895741,73,37,283910
122790,316383,0,0.00954451,0.799778,0.100266,0.899763,74,38,285002
123630,316383,0,0.00954451,0.8,0.1,0.9,74,38,285937
123900,316383,0,0.00954451,0.8,0.1,0.9,74,38,286224
124620,316383,0,0.00954451,0.8,0.1,0.9,74,38,286978
124800,316383,0,0.00954451,0.8,0.1,0.9,74,38,287191
125190,316383,0,0.00908903,0.8,0.1,0.9,75,39,287616
125370,316383,0,0.00908903,0.8,0.1,0.9,75,39,287757
126000,316383,0,0.00908903,0.8,0.1,0.9,75,39,288422
126090,316383,0,0.00834369,0.8,0.1,0.9,75,39,288556
128400,316383,0,0.00726708,0.8,0.1,0.9,76,40,290942
128430,316383,0,0.00726708,0.8,0.1,0.9,76,40,290959
129240,316383,0,0.00726708,0.8,0.1,0.9,76,40,291645
129480,316383,0,0.00726708,0.8,0.1,0.9,76,40,291898
129630,316383,0,0.00726708,0.8,0.1,0.9,76,40,292040
129960,316383,0,0.00726708,0.8,0.1,0.9,76,40,292398
130650,316383,0,0.00664596,0.8,0.1,0.9,77,41,293205
130920,316383,0,0.00602484,0.8,0.1,0.9,77,41,293454
130980,316383,0,0.00602484,0.8,0.1,0.9,77,41,293523
131220,316383,0,0.00602484,0.8,0.1,0.9,77,41,293760
131790,316383,0,0.00602484,0.8,0.1,0.9,77,41,294387
134190,316383,0,0.00565217,0.8,0.1,0.9,78,42,296750
134250,316383,0,0.00565217,0.8,0.1,0.9,78,42,296807
134280,316383,0,0.00565217,0.8,0.1,0.9,78,42,296827
134340,316383,0,0.00565217,0.8,0.1,0.9,78,42,296881
134580,316383,0,0.00565217,0.8,0.1,0.9,78,42,297118
135660,316383,0,0.00494824,0.8,0.1,0.9,79,43,298047
138570,316383,0,0.00412008,0.8,0.1,0.9,80,44,300831
139260,316383,0,0.00412008,0.8,0.1,0.9,80,44,301651
139530,316383,0,0.00412008,0.8,0.1,0.9,80,44,301885
139740,316383,0,0.00412008,0.8,0.1,0.9,80,44,302135
140010,316383,0,0.00412008,0.8,0.1,0.9,80,44,302390
140100,316383,0,0.0036646,0.8,0.1,0.9,81,45,302501
140130,316383,0,0.0036646,0.8,0.1,0.9,81,45,302532
140850,316383,0,0.0036646,0.8,0.1,0.9,81,45,303482
141390,316383,0,0.0036646,0.8,0.1,0.9,81,45,304429
142020,316383,0,0.00378882,0.8,0.1,0.9,81,45,305692
142230,316383,0,0.00378882,0.8,0.1,0.9,81,45,306145
142380,316383,0,0.00378882,0.8,0.1,0.9,81,45,306469
142470,316383,0,0.00378882,0.8,0.1,0.9,81,45,306628
142680,316383,0,0.00341615,0.8,0.1,0.9,82,46,307167
143310,316383,0,0.00341615,0.8,0.1,0.9,82,46,308606
143340,316383,0,0.00341615,0.8,0.1,0.9,82,46,308666
143370,316383,0,0.00341615,0.8,0.1,0.9,82,46,308703
143400,316383,0,0.00341615,0.8,0.1,0.9,82,46,308761
143490,316383,0,0.00341615,0.8,0.1,0.9,82,46,308909
143670,316383,0,0.00341615,0.8,0.1,0.9,82,46,309232
144840,316383,0,0.00341615,0.8,0.1,0.9,82,46,311304
145860,316383,0,0.00279503,0.8,0.1,0.9,83,47,313047
146250,316383,0,0.00279503,0.8,0.1,0.9,83,47,313707
147030,316383,0,0.00279503,0.8,0.1,0.9,83,47,315017
147060,316383,0,0.00279503,0.8,0.1,0.9,83,47,315072
147150,316383,0,0.00279503,0.8,0.1,0.9,83,47,315239
147180,316383,0,0.00279503,0.8,0.1,0.9,83,47,315291
147720,316383,0,0.00254658,0.8,0.1,0.9,84,48,316090
148110,316383,0,0.00254658,0.8,0.1,0.9,84,48,316748
148140,316383,0,0.00254658,0.8,0.1,0.9,84,48,316790
148170,316383,0,0.00254658,0.8,0.1,0.9,84,48,316829
148440,316383,0,0.00254658,0.8,0.1,0.9,84,48,317259
149520,316383,0,0.00254658,0.8,0.1,0.9,84,48,318718
149790,316383,0,0.00229814,0.8,0.1,0.9,84,48,319089
150060,316383,0,0.00229814,0.8,0.1,0.9,84,48,319511
150150,316383,0,0.00167702,0.8,0.1,0.9,85,49,319654
150273,316383,1,0.20697,0.8,0.1,0.9,359,72,320045
151590,316383,0,0.0511014,0.575266,0.369681,0.660284,359,72,321941
151740,316383,0,0.0521656,0.577329,0.367205,0.662484,359,72,322194
153000,316383,0,0.0285424,0.692768,0.228678,0.78562,360,73,324825
153480,316383,0,0.024265,0.718855,0.197374,0.813446,360,73,325750
154200,316383,0,0.0232919,0.728793,0.185448,0.824046,360,73,327165
155160,316383,0,0.0203768,0.74441,0.166708,0.840704,361,74,328951
155310,316383,0,0.0191304,0.751087,0.158696,0.847826,361,74,329261
155460,316383,0,0.0183437,0.755302,0.153638,0.852322,361,74,329563
156030,316383,0,0.0179089,0.757631,0.150843,0.854806,361,74,330523
156480,316383,0,0.0176812,0.758851,0.149379,0.856108,361,74,331180
156720,316383,0,0.0170393,0.762289,0.145253,0.859775,361,74,331482
157260,316383,0,0.0168944,0.763066,0.144321,0.860603,361,74,332122
157530,316383,0,0.0168737,0.763177,0.144188,0.860722,361,74,332452
157620,316383,0,0.0160663,0.767502,0.138997,0.865336,362,75,332615
157740,316383,0,0.0160663,0.767502,0.138997,0.865336,362,75,332818
158370,316383,0,0.0160663,0.767502,0.138997,0.865336,362,75,333565
158880,316383,0,0.0163561,0.765949,0.140861,0.863679,362,75,334220
158940,316383,0,0.0149317,0.77358,0.131704,0.871819,362,75,334339
159540,316383,0,0.0145176,0.775799,0.129042,0.874185,362,75,335165
160050,316383,0,0.0150145,0.773137,0.132236,0.871346,362,75,335804
160920,316383,0,0.0134369,0.781588,0.122094,0.880361,363,76,337015
161610,316383,0,0.0134369,0.781588,0.122094,0.880361,363,76,337937
161820,316383,0,0.0126915,0.785581,0.117303,0.88462,363,76,338340
163470,316383,0,0.0120704,0.788909,0.11331,0.888169,364,77,340366
